,maxtemp,temp,humid,cloud,wind,country,date,lon,lat,cityname
0,-12.0,-12.0,48,90,1.54,CA,1617080204,-126.8329,65.282,norman wells
1,23.0,21.92,88,75,5.66,US,1617080216,-159.319,22.0752,kapaa
2,26.0,23.47,73,75,5.14,US,1617080217,-157.8378,21.4447,ahuimanu
3,-17.69,-17.69,91,100,8.38,RU,1617080217,178.4167,69.3833,leningradskiy
4,13.89,11.29,93,10,1.77,IT,1617080217,10.2287,43.995,seravezza
5,30.0,25.62,82,24,2.68,HK,1617080176,114.1577,22.2855,victoria
6,29.29,29.29,14,19,3.67,NP,1617080044,83.9833,28.2333,pokhara
7,12.78,12.78,97,3,1.49,AR,1617080218,-58.7368,-38.5473,necochea
8,-26.95,-26.95,91,33,6.66,RU,1617080218,102.5,71.9667,khatanga
9,30.0,30.0,39,17,3.58,AU,1617080219,115.3333,-33.65,busselton
10,10.34,10.34,46,72,5.79,CN,1617080209,128.9972,42.5397,helong
11,19.0,19.0,72,75,3.09,JP,1617079934,135.9833,33.7333,shingu
12,9.0,9.0,87,20,1.54,AR,1617080188,-68.3,-54.8,ushuaia
13,-2.0,-2.0,74,75,8.23,IS,1617080219,-22.4338,63.8424,grindavik
14,29.74,29.74,62,39,3.41,LK,1617080220,81.8167,7.4167,kalmunai
15,15.0,14.7,18,1,9.26,US,1617080125,-113.5841,37.1041,saint george
16,32.0,32.0,62,40,3.6,ID,1617080220,116.1167,-8.5833,mataram
17,25.63,25.63,75,99,4.44,NC,1617079944,167.4833,-22.6667,vao
18,-3.95,-3.95,66,100,8.63,GL,1617080220,-52.9,65.4167,maniitsoq
19,11.0,11.0,100,77,1.54,ZA,1617080221,20.0403,-34.5322,bredasdorp
20,28.0,28.0,23,0,7.2,AU,1617080221,130.9889,-25.2406,yulara
21,29.9,29.9,70,70,2.34,ID,1617080221,111.0518,-6.5397,tayu
22,-0.56,-1.66,56,0,1.35,US,1617080222,-73.9662,42.6001,albany
23,28.01,28.01,67,28,6.54,IN,1617080222,68.9678,22.2394,dwarka
24,19.25,19.25,86,33,7.23,ZA,1617080222,26.891,-33.5906,port alfred
25,-17.58,-17.58,72,99,3.03,GL,1617080223,-56.1549,72.7868,upernavik
26,4.0,3.27,81,1,6.69,CA,1617080223,-82.9582,46.1834,blind river
27,-23.11,-23.11,64,97,3.3,GL,1617080223,-69.3632,77.484,qaanaaq
28,2.77,2.77,96,98,9.21,RU,1617080223,156.125,50.6789,severo-kurilsk
29,2.22,1.21,55,1,0.57,US,1617080224,-73.414,41.3712,bethel
30,-14.85,-14.85,94,90,1.74,RU,1617080224,147.9167,70.6333,chokurdakh
31,24.79,24.79,88,77,3.3,BR,1617080224,-42.2744,-2.7619,tutoia
32,-3.44,-3.44,84,100,2.21,RU,1617080225,135.6,62.6667,khandyga
33,26.05,26.05,71,2,7.45,PF,1617080225,-134.9692,-23.1203,rikitea
34,-3.62,-3.62,94,71,2.61,RU,1617080225,58.3225,52.5933,baymak
35,5.56,5.22,82,44,3.34,NL,1617080226,6.7556,52.6992,dalen
36,25.0,24.37,83,20,2.57,JM,1617080226,-77.8487,18.0264,black river
37,16.0,16.0,94,11,2.06,ZA,1617080226,17.9442,-33.0117,saldanha
38,18.0,16.99,25,0,4.63,KR,1617080084,126.9778,37.5683,seoul
39,13.0,11.81,62,1,3.6,US,1617080082,-121.895,37.3394,san jose
40,7.64,7.64,29,1,9.54,MN,1617080227,106.2708,45.7625,mandalgovi
41,29.0,29.0,79,75,2.57,IN,1617080227,74.7167,13.35,malpe
42,-27.22,-27.22,96,97,3.16,RU,1617080227,114.0833,71.9167,saskylakh
43,29.0,24.36,61,0,1.03,RE,1617080228,55.7679,-21.3585,saint-philippe
44,10.0,8.3,87,16,2.06,IT,1617080228,13.0979,43.7494,mondolfo
45,14.2,14.2,75,100,2.02,PT,1617080228,-27.9833,39.05,lagoa
46,2.78,2.13,93,90,13.89,CA,1617080228,-52.7314,47.6666,torbay
47,1.86,1.86,86,100,7.39,RU,1617080229,39.736,59.6304,ustye
48,2.0,2.0,23,1,5.66,US,1617080229,-114.0733,40.7391,west wendover
49,3.0,2.23,56,1,3.35,US,1617080229,-79.2353,42.097,jamestown
50,18.33,17.27,94,75,4.63,ZA,1617080169,18.4232,-33.9258,cape town
51,28.0,28.0,83,40,4.12,TO,1617080230,-175.2,-21.2,vaini
52,24.88,24.88,86,98,6.22,GF,1617080230,-52.95,5.3833,sinnamary
53,-7.89,-7.89,78,60,3.61,RU,1617080230,150.85,65.75,zyryanka
54,26.09,26.09,70,36,5.72,MX,1617080231,-90.4,20.8667,celestun
55,27.66,27.66,78,44,7.45,KI,1617080231,172.7902,3.0707,butaritari
56,28.0,28.0,78,75,3.6,PF,1617080231,-149.3333,-17.5333,tiarei
57,19.94,19.94,75,25,4.25,CV,1617080232,-24.4956,14.8961,sao filipe
58,-9.0,-9.0,62,40,2.06,CA,1617080021,-122.7002,58.8053,fort nelson
59,24.95,24.95,86,28,2.05,BR,1617080232,-42.0278,-22.9661,arraial do cabo
60,-21.0,-21.0,59,1,2.06,CA,1617079973,-114.3525,62.456,yellowknife
61,26.0,24.69,73,75,4.12,US,1617080233,-158.0858,21.3469,makakilo city
62,28.71,28.71,76,99,1.23,ID,1617080233,128.9167,-3.3333,amahai
63,26.0,26.0,25,1,6.17,AU,1617080233,141.4333,-31.95,broken hill
64,1.0,-1.23,60,1,1.54,US,1617080234,-75.833,42.2506,broome
65,24.0,23.94,94,75,3.6,MZ,1617080126,40.5178,-12.974,pemba
66,25.01,25.01,88,62,2.29,BR,1617080169,-35.1478,-8.8978,sao jose da coroa grande
67,8.0,8.0,93,75,6.21,CL,1617080147,-70.9167,-53.15,punta arenas
68,16.0,15.5,44,0,2.06,SA,1617080234,42.4509,18.3851,faya
69,15.0,15.0,95,67,2.66,ZA,1617080235,19.2345,-34.4187,hermanus
70,5.56,4.7,81,75,7.2,NO,1617080235,6.1333,62.5833,roald
71,-20.0,-20.0,71,1,10.29,US,1617080235,-156.7887,71.2906,barrow
72,16.0,14.3,77,20,2.06,PT,1617080236,-17.1,32.6667,ponta do sol
73,-13.04,-13.04,88,100,2.4,RU,1617080219,128.8694,71.6872,tiksi
74,31.0,31.0,70,39,5.66,AU,1617080070,113.6333,-24.8667,carnarvon
75,-16.3,-16.3,93,97,3.9,RU,1617080236,76.6333,66.0833,novyy urengoy
76,-8.0,-8.0,79,90,6.0,RU,1617080236,-173.3,64.3833,provideniya
77,20.0,20.0,87,97,1.79,PE,1617080237,-79.9342,-6.8367,pimentel
78,33.18,33.18,51,97,1.89,MY,1617080237,112.9333,2.0167,kapit
79,-11.13,-11.13,76,100,0.44,RU,1617080237,152.4333,62.8833,seymchan
80,6.67,5.71,93,90,4.0,RU,1617080238,30.7861,59.7035,nikolskoye
81,22.58,22.58,98,98,0.67,BR,1617080238,-66.8958,-4.8828,carauari
82,9.0,7.93,87,0,3.09,US,1617080238,-120.4579,34.6391,lompoc
83,18.33,18.33,77,97,2.24,NZ,1617080239,168.3333,-46.6,bluff
84,24.72,24.72,75,19,1.78,NG,1617080239,5.4167,8.8667,lafiagi
85,35.8,35.8,14,2,9.72,IN,1617080239,77.9,25.65,narwar
86,-11.0,-11.0,57,19,1.03,GL,1617080239,-37.6368,65.6145,tasiilaq
87,15.56,15.56,78,95,4.02,NZ,1617080240,169.8464,-46.2817,kaitangata
88,28.0,28.0,74,75,4.63,CK,1617080240,-159.775,-21.2078,avarua
89,17.25,17.25,30,78,4.89,CN,1617080240,120.2517,33.7681,hede
90,27.48,27.48,76,51,1.17,ID,1617080241,102.2655,-3.8004,bengkulu
91,10.0,8.32,87,1,2.38,US,1617080034,-77.5816,35.2627,kinston
92,9.44,8.27,81,40,2.57,US,1617080241,-121.9166,36.6177,pacific grove
93,16.49,16.49,85,87,2.74,NA,1617080242,19.7667,-17.9333,rundu
94,-24.0,-24.0,70,20,7.72,CA,1617080242,-133.0374,69.4541,tuktoyaktuk
95,9.62,9.62,30,100,3.67,CN,1617080242,98.5174,39.7432,jiuquan
96,18.89,18.43,40,100,5.57,CN,1617080242,121.6561,31.8128,qidong
97,21.11,19.34,56,69,1.79,AU,1617080243,147.0587,-42.7826,new norfolk
98,18.33,18.33,77,99,2.24,NZ,1617080243,168.8643,-46.1927,mataura
99,19.0,19.0,72,1,6.69,MR,1617080243,-15.9785,18.0858,nouakchott
100,8.0,6.64,66,1,3.22,US,1617080127,-86.4436,36.9903,bowling green
101,4.0,3.73,93,75,10.8,NO,1617080244,9.5683,63.6559,beian
102,12.84,12.84,79,77,2.74,ZA,1617080244,26.8976,-25.863,koster
103,12.26,12.26,93,21,1.7,CL,1617080244,-73.65,-37.6167,lebu
104,28.88,28.88,74,100,9.16,MV,1617080245,73.0833,-0.6,hithadhoo
105,21.11,21.09,46,40,5.66,AU,1617080099,147.3294,-42.8794,hobart
106,17.0,13.74,77,40,2.06,ES,1617080245,-17.9182,28.6585,los llanos de aridane
107,32.45,32.45,35,99,2.6,IN,1617080245,78.3539,12.5424,bargur
108,2.08,2.08,74,10,4.26,UA,1617080246,38.1503,49.4103,svatove
109,17.0,17.0,94,8,4.12,ZA,1617080246,25.5701,-33.918,port elizabeth
110,34.0,33.13,52,20,3.09,PH,1617080246,121.1114,14.3122,santa rosa
111,23.93,23.93,82,39,0.96,BR,1617080247,-42.5103,-22.92,saquarema
112,23.33,23.33,55,84,0.89,AU,1617080247,152.9167,-31.4333,port macquarie
113,24.51,24.51,86,34,3.44,MG,1617080247,48.8,-19.9,mahanoro
114,-1.89,-1.89,84,100,12.92,CA,1617080248,-58.6502,51.226,saint-augustin
115,17.8,17.8,79,24,2.57,BR,1617080248,-55.7919,-29.7831,alegrete
116,19.0,18.03,63,90,4.12,US,1617080248,-98.4936,29.4241,san antonio
117,34.0,34.0,59,20,3.09,TH,1617079955,99.9357,9.5357,ko samui
118,32.0,32.0,70,20,5.66,ID,1617080249,115.2167,-8.65,denpasar
119,2.0,2.0,87,40,0.51,FO,1617080249,-6.589,62.2266,klaksvik
120,4.34,4.34,43,100,4.91,CN,1617080249,117.4333,49.6,manzhouli
121,22.0,20.0,88,90,3.01,US,1617080144,-155.09,19.7297,hilo
122,26.9,26.9,71,86,5.13,NC,1617080250,167.8833,-21.55,tadine
123,30.56,30.28,54,40,10.8,AU,1617080250,145.7667,-16.9167,cairns
124,22.17,22.17,61,24,4.12,SA,1617080179,37.2685,25.0213,umm lajj
125,16.01,16.01,66,100,1.03,NZ,1617080250,167.7167,-45.4167,te anau
